Source,Target
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Damage\FGHTImpt_Character Take Damage 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Damage\\FGHTImpt_Character Take Damage 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Damage\FGHTImpt_Character Take Damage 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Damage\\FGHTImpt_Character Take Damage 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Damage\FGHTImpt_Character Take Damage 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Damage\\FGHTImpt_Character Take Damage 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Pills\HMNCough_Character Throat Swallow Pills 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Pills\\HMNCough_Character Throat Swallow Pills 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Pills\HMNCough_Character Throat Swallow Pills 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Pills\\HMNCough_Character Throat Swallow Pills 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Pills\OBJCont_Character Drop Pill Into Mouth 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Pills\\OBJCont_Character Drop Pill Into Mouth 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Pills\OBJCont_Character Drop Pill Into Mouth 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Pills\\OBJCont_Character Drop Pill Into Mouth 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Pills\OBJCont_Character Open Pills Bottle 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Pills\\OBJCont_Character Open Pills Bottle 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Pills\OBJCont_Character Open Pills Bottle 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Pills\\OBJCont_Character Open Pills Bottle 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Pills\OBJCont_Character Open Pills Bottle 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Pills\\OBJCont_Character Open Pills Bottle 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Pills\OBJCont_Character Take Pills Full Sequence 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Pills\\OBJCont_Character Take Pills Full Sequence 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Take_Pills\OBJCont_Character Take Pills Full Sequence 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Take_Pills\\OBJCont_Character Take Pills Full Sequence 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Use_Matches\Character_Light_Matches\FIREIgn_Character Light Matches 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Use_Matches\\Character_Light_Matches\\FIREIgn_Character Light Matches 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Use_Matches\Character_Light_Matches\FIREIgn_Character Light Matches 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Use_Matches\\Character_Light_Matches\\FIREIgn_Character Light Matches 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Use_Matches\Character_Light_Match_Sequence\OBJCont_Character Light Match Sequence 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Use_Matches\\Character_Light_Match_Sequence\\OBJCont_Character Light Match Sequence 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Use_Matches\Character_Light_Match_Sequence\OBJCont_Character Light Match Sequence 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Use_Matches\\Character_Light_Match_Sequence\\OBJCont_Character Light Match Sequence 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Use_Matches\Character_Search_In_Matchbox\OBJCont_Character Search In Matchbox 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Use_Matches\\Character_Search_In_Matchbox\\OBJCont_Character Search In Matchbox 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Use_Matches\Character_Search_In_Matchbox\OBJCont_Character Search In Matchbox 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Use_Matches\\Character_Search_In_Matchbox\\OBJCont_Character Search In Matchbox 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Effort_Or_Attack_Voice\VOXMale_Character Effort Or Attack Voice 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Effort_Or_Attack_Voice\\VOXMale_Character Effort Or Attack Voice 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Character_Jump_Voice\VOXMale_Character Jump Voice 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Character_Jump_Voice\\VOXMale_Character Jump Voice 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Chararter_Pain_Voice\VOXMale_Chararter Pain Voice 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Chararter_Pain_Voice\\VOXMale_Chararter Pain Voice 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Chararter_Pain_Voice\VOXMale_Chararter Pain Voice 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Chararter_Pain_Voice\\VOXMale_Chararter Pain Voice 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Chararter_Pain_Voice\VOXMale_Chararter Pain Voice 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Chararter_Pain_Voice\\VOXMale_Chararter Pain Voice 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Chararter_Pain_Voice\VOXMale_Chararter Pain Voice 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Chararter_Pain_Voice\\VOXMale_Chararter Pain Voice 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Chararter_Pain_Voice\VOXMale_Chararter Pain Voice 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Chararter_Pain_Voice\\VOXMale_Chararter Pain Voice 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Chararter_Pain_Voice\VOXMale_Chararter Pain Voice 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Chararter_Pain_Voice\\VOXMale_Chararter Pain Voice 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Chararter_Pain_Voice\VOXMale_Chararter Pain Voice 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Chararter_Pain_Voice\\VOXMale_Chararter Pain Voice 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\survival\Khron Studio - Sound Of Survival Vol 1 ASSETS\Character\Character_Voices\Male\Chararter_Pain_Voice\VOXMale_Chararter Pain Voice 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\ambient\\Khron Studio - Sound Of Survival Vol 1 ASSETS\\Character\\Character_Voices\\Male\\Chararter_Pain_Voice\\VOXMale_Chararter Pain Voice 08_KRST.wav"
